DATALOAD,IRV_LOCATIONS,Delete,EN
LOCATION,DESCRIPTION,PARENT,DESCRIPTION_LONGDESCRIPTION,IRV_ALSOKAS,IRVLOCLEVEL,GLACCOUNT,SADDRESSCODE,IRV_LOCCRITICAL,IRV_CUSTPRIORITY,PLUSPCOSTCENTER,CHILDREN,CALNUM,SHIFTNUM,DISABLED,HASCHILDREN,HASLD,HASPARENT,SITEID,STATUS,SYSTEMID,TYPE,USEINPOPR,IRV_ASBESTOSPRES,IRV_DESIGNTATEDOW,ISDEFAULT,ISREPAIRFACILITY,LANGCODE,ORGID,PLUSCLOOP,PLUSCPMEXTDATE,PLUSPCUSTOMER,AUTOWOGEN,BILLTOADDRESSCODE,BILLTOLABORCODE,CLASSSTRUCTUREID,SHIPTOADDRESSCODE,SHIPTOLABORCODE
1006575,Millbank-1st Floor-Break Out Area Staff Area,1006573,,,AREA,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006576,Millbank-1st Floor-Break Out Area Tea Point,1006573,,,AREA,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006577,Millbank-1st Floor-CAA Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006578,Millbank-1st Floor-CAA Ups Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006579,Millbank-1st Floor-Comms Room P4,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006580,Millbank-1st Floor-Comms Room P6,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006581,Millbank-1st Floor-CTA Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006582,Millbank-1st Floor-Corridor Outside CAA,1006573,,,AREA,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006583,Millbank-1st Floor-Corridor Exit Opposite Reception,1006573,,,AREA,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006584,Millbank-1st Floor-AHU Plant Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006585,Millbank-1st Floor-CTA AHU Plant Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006586,Millbank-1st Floor-Reception ,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006587,Millbank-1st Floor-Reception Entrance,1006573,,,AREA,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006588,Millbank-1st Floor-Edit Suite P1,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006589,Millbank-1st Floor-Edit Suite P3,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006590,Millbank-1st Floor-Edit Suite P5,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006591,Millbank-1st Floor-Room MBR9,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006592,Millbank-1st Floor-Room Studio Gallery,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006593,Millbank-1st Floor-Studio Electrical Riser,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006594,Millbank-1st Floor-Studio Gallery Riser,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006595,Millbank-1st Floor-MBR8,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006596,Millbank-1st Floor-Media Hub,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006597,Millbank-1st Floor-Millbank MMA,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006598,Millbank-1st Floor-Radio Studio 3,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006599,Millbank-1st Floor-Studio,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006600,Millbank-1st Floor-Studio 1 Cubicle,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006601,Millbank-1st Floor-Studio 2,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006602,Millbank-1st Floor-Toilet Core 2 Gents,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006603,Millbank-1st Floor-Toilet Core 2 Ladies,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006604,Millbank-1st Floor-Toilet Core 4 Gents,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006605,Millbank-1st Floor-Toilet Core 4 Ladies,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006606,Millbank-1st Floor-Toilet Disabled,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006607,Millbank-1st Floor-Workshop Engineers Room,1006573,,,ROOM,BBC009B,BBCADD009,0,3,BLD-2202-W302,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006608,Millbank-6th Floor-Computer Room Apps Room,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006609,Millbank-6th Floor-Kitchen Tea Point,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006610,Millbank-6th Floor-Service Riser Apps Room ,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006611,Millbank-6th Floor-Service Riser Electric,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006612,Millbank-6th Floor-Toilet Core 4 Gents,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006613,Millbank-6th Floor-Toilet Core 4 Ladies,1006574,,,ROOM,BBC009C,BBCADD009,0,3,BLD-2202-W303,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006614,Millbank-Basement-Abington Green Aperatus Room,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006615,Millbank-Basement-Abington Green Aperatus Room Electric Cupboard,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006616,Millbank-Basement-Comms Room,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006617,Millbank-Basement-Landlords Switch Room,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006618,Millbank-Basement-Pump Room,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006619,Millbank-Basement-Wind Tunnel,1006571,,,ROOM,BBC009A,BBCADD009,0,3,BLD-2202-W301,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006620,Millbank-Ground Floor-Stationary Cupboard,1006572,,,ROOM,BBC009D,BBCADD009,0,3,BLD-2202-W304,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
1006621,Millbank-Ground Floor-External Area Abington Green Electric Box,1006572,,,ROOM,BBC009D,BBCADD009,0,3,BLD-2202-W304,0,24HM-S,24HR M-S,0,0,0,1,GB,OPERATING,PRIMARY,OPERATING,0,0,,0,0,EN,UK,0,0,BBC,,,,,,
