DATALOAD,IRV_ASSET,,EN
ASSETID,LOCATION,ASSETNUM,SADDRESSCODE,DESCRIPTION,DESCRIPTION_LONGDESCRIPTION,HASLD,ISRUNNING,INSTALLDATE,ASSETTYPE,MANUFACTURER,IRV_MODEL,IRV_LEGASSETREF,SERIALNUM,IRV_ASSETCOND,IRV_CRITICALITY,IRV_EXPECTLIFE,IRV_LEGBARCODE,IRV_LEGCOND,IRV_REPLACEQTY,IRV_SIZECAP,IRV_SURVEYDATE,IRV_UOM,PLUSPCUSTOMER,LANGCODE,CHANGEBY,ORGID,SITEID,STATUS,STATUSDATE,CHANGEDATE,ASSETUID
,1006573,2014-909217,BBCADD009,BMS OUTSTATION,BMS OUTSTATION,1,1,2014,FACILITIES,,,,,6,2,10,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909218,BBCADD009,CCTV CAMERAS,CCTV CAMERAS,1,1,1995,FACILITIES,,,,,4,2,15,,,2,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909219,BBCADD009,DISTRIBUTION PIPEWORK AND CONTROL VALVES,DISTRIBUTION PIPEWORK AND CONTROL VALVES - WATER,1,1,1990,FACILITIES,,,,,4,3,30,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909220,BBCADD009,EMERGENCY LIGHTING,EMERGENCY LIGHTING,1,1,2005,FACILITIES,,,,,5,2,5,,,78,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909221,BBCADD009,FAN COIL UNITS,FAN COIL UNITS,1,1,1995,FACILITIES,,,,,4,3,15,,,13,,2014-04-23T09:32:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006573,2014-909222,BBCADD009,FIRE BLANKETS,FIRE BLANKETS,1,1,2005,FACILITIES,,,,,5,2,10,,,3,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909223,BBCADD009,FIRE DAMPERS,FIRE DAMPERS,1,1,2014,FACILITIES,,,,,6,2,10,,,2,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909224,BBCADD009,FIRE EXTINGUISHERS (CO2),FIRE EXTINGUISHERS (CO2),1,1,2013,FACILITIES,,,,,5,2,8,,,12,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909225,BBCADD009,FIRE EXTINGUISHERS (WATER),FIRE EXTINGUISHERS (WATER),1,1,2013,FACILITIES,,,,,5,2,8,,,5,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909226,BBCADD009,GENERAL & TASK LIGHTING,GENERAL & TASK LIGHTING,1,1,1995,FACILITIES,,,,,5,3,20,,,365,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909227,BBCADD009,GENERAL DUCTWORK,GENERAL DUCTWORK,1,1,1990,FACILITIES,,,,,4,3,40,,,1,,2014-04-23T09:32:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006573,2014-909228,BBCADD009,INTERNAL CEILINGS,INTERNAL CEILINGS,1,1,2000,FACILITIES,,,,,4,4,20,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909229,BBCADD009,INTERNAL FLOOR & FLOOR COVERINGS,INTERNAL FLOOR & FLOOR COVERINGS,1,1,2000,FACILITIES,,,,,4,4,10,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909230,BBCADD009,INTERNAL WALLS AND FINISHES,INTERNAL WALLS AND FINISHES,1,1,2000,FACILITIES,,,,,4,4,20,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909231,BBCADD009,SHOWER INSTALLATION ,SHOWER INSTALLATION,1,1,2000,FACILITIES,,,,,5,5,12,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909232,BBCADD009,TAPS,TAPS,1,1,2005,FACILITIES,,,,,5,4,25,,,19,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909233,BBCADD009,TOILET/URINAL,TOILETS/URINAL,1,1,2005,FACILITIES,,,,,5,4,25,,,17,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006573,2014-909234,BBCADD009,"WINDOW, FRAMES, WINDOW FURNITURE & INTERNAL BLINDS",WINDOW  FRAMES  WINDOW FURNITURE & INTERNAL BLINDS,1,1,2000,FACILITIES,,,,,4,4,20,,,1,,2014-04-23T09:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006575,2014-63790,BBCADD009,ELECTRIC WATER HEATERS,N/A,1,1,2010,FACILITIES,NOT PRESENT,NOT PRESENT,,,5,4,12,2014-63790,,1,Not Present,2014-04-22T14:30:00+00:00,Litres,BBC,,,,GB,OPERATING,,,
,1006576,2014-63767,BBCADD009,ELECTRIC WATER HEATERS,N/A,1,1,2010,FACILITIES,HEATRAE SADIA,SUPREME,,,5,4,12,2014-63767,,1,Not Present,2014-04-22T13:13:00+00:00,Litres,BBC,,,,GB,OPERATING,,,
,1006577,2014-63755,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),CRAC UNIT 3,1,1,2014,FACILITIES,UNIFLAIR,NOT PRESENT,,NOT PRESENT,6,1,15,2014-63755,,1,Not Present,2014-04-22T12:34:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006577,2014-63756,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,LV PANELBOARD UDB-CTA-01,1,1,2014,FACILITIES,SCHNEIDER ELECTRIC,NO ACCESS,,,6,1,20,2014-63756,,1,No Access,2014-04-22T12:37:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006577,2014-63757,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB-CTA-01A,1,1,2014,FACILITIES,SCHNEIDER ELECTRIC,NO ACCESS,,,6,1,20,2014-63757,,1,No Access,2014-04-22T12:39:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006577,2014-63758,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB-CTA-01B,1,1,2014,FACILITIES,SCHNEIDER ELECTRIC,NO ACCESS,,,6,1,20,2014-63758,,1,No Access,2014-04-22T12:40:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006577,2014-63759,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,MDB-CTA-01,1,1,2014,FACILITIES,SCHNEIDER ELECTRIC,NO ACCESS,,,6,1,20,2014-63759,,1,No Access,2014-04-22T12:40:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006577,2014-63760,BBCADD009,ENERGY METER,DB-CTA-01A METER,1,1,2014,FACILITIES,SCHNEIDER ELECTRIC,PM710,,,6,4,15,2014-63760,,1,,2014-04-22T12:40:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006577,2014-63761,BBCADD009,LEAK DETECTION SYSTEM,N/A,1,1,2014,FACILITIES,AQUITRON,AT-MZA,,NOT PRESENT,6,3,10,2014-63761,,1,,2014-04-22T12:43:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006577,2014-63762,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),CRAC UNIT 2,1,1,2014,FACILITIES,UNIFLAIR,NOT PRESENT,,NOT PRESENT,6,1,15,2014-63762,,1,Not Present,2014-04-22T12:45:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006577,2014-63763,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),CRAC UNIT 1,1,1,2014,FACILITIES,UNIFLAIR,NOT PRESENT,,NOT PRESENT,6,1,15,2014-63763,,1,Not Present,2014-04-22T12:45:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006578,2014-63787,BBCADD009,UPS UNIT STATIC,NOT PRESENT,1,1,2014,FACILITIES,NOT PRESENT,NOT PRESENT,,NOT PRESENT,6,1,20,2014-63787,,1,Not Present,2014-04-22T14:23:00+00:00,kV,BBC,,,,GB,OPERATING,,,
,1006578,2014-63788,BBCADD009,CWS METER,WATER METER,1,1,2014,FACILITIES,HIGH LEVEL,HIGH LEVEL,,HIGH LEVEL,6,4,20,2014-63788,,1,Hugh Level,2014-04-22T14:25:00+00:00,l/m,BBC,,,,GB,OPERATING,,,
,1006578,2014-63789,BBCADD009,SUPPLY FAN,N/A,1,1,2014,FACILITIES,HIGH LEVEL,HIGH LEVEL,,,6,2,20,2014-63789,,1,High Level,2014-04-22T14:27:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006579,2014-63717,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,N/A,1,1,2005,FACILITIES,MEM,AM4,,,5,2,20,2014-63717,,1,4,2014-04-22T10:35:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006580,2014-63710,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),N/A,1,1,2010,FACILITIES,DENCO,HIGH LEVEL,,HIGH LEVEL,5,2,15,2014-63710,,1,High Level,2014-04-22T10:23:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006580,2014-63711,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),N/A,1,1,2010,FACILITIES,DENCO,HIGH LEVEL,,HIGH LEVEL,5,2,15,2014-63711,,1,High Level,2014-04-22T10:25:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006580,2014-63712,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),N/A,1,1,2010,FACILITIES,DENCO,HIGH LEVEL,,HIGH LEVEL,5,2,15,2014-63712,,1,High Level,2014-04-22T10:26:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006580,2014-63713,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB 1,1,1,1995,FACILITIES,SQUARE D,QO310018,,,4,2,20,2014-63713,,1,18,2014-04-22T10:26:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006580,2014-63714,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB 2,1,1,2005,FACILITIES,MEM,BM121,,,5,2,20,2014-63714,,1,36,2014-04-22T10:28:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006580,2014-63715,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB UPS,1,1,2005,FACILITIES,MEM,BM81,,,5,2,20,2014-63715,,1,24,2014-04-22T10:28:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006580,2014-63716,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,NO IA,1,1,2005,FACILITIES,MEM,AM7,,,5,2,20,2014-63716,,1,7,2014-04-22T10:30:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63726,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),N/A,1,1,1995,FACILITIES,DELTACLIMA,NOT PRESENT,,NOT PRESENT,0,1,15,2014-63726,,1,Not Present,2014-04-22T11:02:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006581,2014-63727,BBCADD009,ELECTRICAL CONTROLS,AHU CONTROL,1,1,1990,FACILITIES,CCS,NOT PRESENT,,,4,2,10,2014-63727,,1,,2014-04-22T11:09:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006581,2014-63728,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TP/2,1,1,2005,FACILITIES,EATON MEM,EBM121,,,5,1,20,2014-63728,,1,36,2014-04-22T11:07:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63735,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB CTA/R,1,1,1995,FACILITIES,SQUARE D,QO3-100-36,,,4,1,20,2014-63735,,1,36,2014-04-22T11:25:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63736,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB CTA/Y,1,1,1995,FACILITIES,SQUARE D,QO3-100-36,,,4,1,20,2014-63736,,1,36,2014-04-22T11:27:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63737,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB CTA/B,1,1,1995,FACILITIES,SQUARE D,QO3-100-36,,,4,1,20,2014-63737,,1,36,2014-04-22T11:27:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63738,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,D-CART UPS DB,1,1,1995,FACILITIES,SQUARE D,NOT PRESENT,,,4,1,20,2014-63738,,1,6,2014-04-22T11:27:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006581,2014-63739,BBCADD009,AUTO CHANGE OVER PANEL,BAY 41 C/OVER SWITCH,1,1,1995,FACILITIES,NOT PRESENT,NOT PRESENT,,,4,1,20,2014-63739,,1,Not Present,2014-04-22T11:30:00+00:00,Volts,BBC,,,,GB,OPERATING,,,
,1006581,2014-63740,BBCADD009,AUTO CHANGE OVER PANEL,BAY 33 C/OVER SWITCH,1,1,1995,FACILITIES,NOT PRESENT,NOT PRESENT,,,4,1,20,2014-63740,,1,Not Present,2014-04-22T11:29:00+00:00,Volts,BBC,,,,GB,OPERATING,,,
,1006582,2014-63722,BBCADD009,FIRE SUPPRESSION SYSTEMS (GASEOUS / FOAM / MIST / ETC),N/A,1,1,2014,FACILITIES,BRITANNIA,K11031M2,,NOT PRESENT,5,1,25,2014-63722,,1,,2014-04-22T10:49:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006583,2014-63786,BBCADD009,EVAC CHAIR,EVAC CHAIR,1,1,2005,FACILITIES,,,,,4,3,10,2014-63786,,1,,2014-04-22T14:32:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006584,2014-63745,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,UPS DB 101,1,1,1990,FACILITIES,SQUARE D,QO310012,,,4,1,20,2014-63745,,1,12,2014-04-22T11:50:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006584,2014-63746,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,UPS DB 101,1,1,1990,FACILITIES,SQUARE D,QO310012,,,1,1,20,2014-63746,,1,12,2014-04-22T11:51:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006584,2014-63747,BBCADD009,ENERGY METER,UPS METER PANEL,1,1,1990,FACILITIES,UNDERWOODS,NOT PRESENT,,,3,4,15,2014-63747,,1,,2014-04-22T11:52:00+00:00,,BBC,,,,GB,DECOMMISSIONED,,,
,1006584,2014-63748,BBCADD009,UPS UNIT STATIC,N/A,1,1,1995,FACILITIES,APCC,DP300E,,NOT PRESENT,3,2,20,2014-63748,,1,18.75,2014-04-22T11:54:00+00:00,kV,BBC,,,,GB,OPERATING,,,
,1006584,2014-63749,BBCADD009,AUTO CHANGE OVER PANEL,N/A,1,1,1995,FACILITIES,APCC,SBP-310/320E,,,5,2,20,2014-63749,,1,240,2014-04-22T11:56:00+00:00,Volts,BBC,,,,GB,OPERATING,,,
,1006584,2014-63750,BBCADD009,ELECTRIC METER,N/A,1,1,2003,FACILITIES,ISKRA,MT300-D2A41-L11,,,5,4,20,2014-63750,,1,120,2014-04-22T11:58:00+00:00,Amps,BBC,,,,GB,OPERATING,,,
,1006584,2014-63751,BBCADD009,ELECTRICAL CONTROLS,AHU CONTROL PANEL,1,1,1990,FACILITIES,NOT PRESENT,NOT PRESENT,,,4,4,10,2014-63751,,1,,2014-04-22T12:01:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006584,2014-63752,BBCADD009,AHU,N/A,1,1,1990,FACILITIES,UNIFLO,NOT PRESENT,,NOT PRESENT,5,3,15,2014-63752,,1,Not Present,2014-04-22T12:02:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006585,2014-63729,BBCADD009,AHU,T.V. STUDIO AHU,1,1,1990,FACILITIES,UNIFLO,NOT PRESENT,,NOT PRESENT,3,2,15,2014-63729,,1,Not Present,2014-04-22T11:10:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006585,2014-63730,BBCADD009,SPLIT SYSTEM OUTDOOR UNIT,N/A,1,1,2009,FACILITIES,MITSUBISHI ELECTRIC,MUZ-GE25VA,,9014973,5,2,10,2014-63730,,1,2.5,2014-04-22T11:12:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006585,2014-63731,BBCADD009,EXTRACT FAN,N/A,1,1,2008,FACILITIES,VENTS,125 VK,,,5,3,20,2014-63731,,1,Not Present,2014-04-22T11:14:00+00:00,m/Hour,BBC,,,,GB,OPERATING,,,
,1006585,2014-63732,BBCADD009,SPLIT SYSTEM INDOOR UNIT,N/A,1,1,2009,FACILITIES,MITSUBISHI ELECTRIC,MSZ-GE25VA,,9063212T,5,2,10,2014-63732,,1,Not Present,2014-04-22T11:16:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006585,2014-63733,BBCADD009,LV SWITCH PANEL INCLUDING PF CORRECTION EQUIPMENT,UPS PANEL BOARD,1,1,2011,FACILITIES,SAPHIRE CONTROLS,NOT PRESENT,,,5,1,25,2014-63733,,1,Not Present,2014-04-22T11:18:00+00:00,kV,BBC,,,,GB,OPERATING,,,
,1006585,2014-63734,BBCADD009,UPS UNIT STATIC,N/A,1,1,2011,FACILITIES,CHLORIDE,NOT PRESENT,,NOT PRESENT,5,1,20,2014-63734,,1,Not Present,2014-04-22T11:20:00+00:00,kV,BBC,,,,GB,OPERATING,,,
,1006586,2014-63792,BBCADD009,EVAC CHAIR,EVAC CHAIR,1,1,2005,FACILITIES,,,,,4,3,10,2014-63792,,1,,2014-04-22T14:16:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006586,2014-63820,BBCADD009,CCTV SYSTEM,N/A,1,1,2000,FACILITIES,NOT PRESENT,NOT PRESENT,,NOT PRESENT,5,3,15,2014-63820,,1,,2014-04-25T10:34:00+00:00,Zones,BBC,,,,GB,OPERATING,,,
,1006586,2014-63822,BBCADD009,INTRUDER ALARM,PANIC ALAR ,1,1,2010,FACILITIES,SWIFT,NOT PRESENT,,,5,3,15,2014-63822,,1,,2014-04-25T10:44:00+00:00,Zones,BBC,,,,GB,OPERATING,,,
,1006587,2014-63709,BBCADD009,DOOR - POWER OPERATED - REVOLVING,N/A,1,1,1995,FACILITIES,NOT PRESENT,NOT PRESENT,,,4,4,15,2014-63709,,1,,2014-04-22T10:17:00+00:00,,BBC,,,,GB,OPERATING,,,
,1006588,2014-63776,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TP2/2L3,1,1,1990,FACILITIES,FEDERAL ELECTRIC,NOT PRESENT,,,4,2,20,2014-63776,,1,8,2014-04-22T13:35:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006588,2014-63777,BBCADD009,SPLIT SYSTEM INDOOR UNIT,N/A,1,1,1995,FACILITIES,IMI,NOT PRESENT,,NOT PRESENT,4,2,10,2014-63777,,1,Not Present,2014-04-22T13:36:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006588,2014-63778,BBCADD009,SPLIT SYSTEM INDOOR UNIT,N/A,1,1,1995,FACILITIES,IMI,NOT PRESENT,,NOT PRESENT,4,2,10,2014-63778,,1,Not Present,2014-04-22T13:37:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006589,2014-63768,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB A,1,1,2010,FACILITIES,ABB,HSMS 11C,,,5,2,20,2014-63768,,1,11,2014-04-22T13:16:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006589,2014-63769,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB B,1,1,2010,FACILITIES,ABB,HSMS 11C,,,5,2,20,2014-63769,,1,11,2014-04-22T13:17:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006589,2014-63770,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TP/ABC/19,1,1,1995,FACILITIES,MEM,NOT PRESENT,,,2,2,20,2014-63770,,1,24,2014-04-22T13:18:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006589,2014-63771,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TECH POWER T2,1,1,1995,FACILITIES,MEM,NOT PRESENT,,,2,2,20,2014-63771,,1,18,2014-04-22T13:19:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006590,2014-63774,BBCADD009,AUTO CHANGE OVER PANEL,UPS SUPPLY TO EXIT SUITE P4,1,1,1995,FACILITIES,NOT PRESENT,NOT PRESENT,,,3,2,20,2014-63774,,1,Not Present,2014-04-22T13:26:00+00:00,Volts,BBC,,,,GB,OPERATING,,,
,1006591,2014-63775,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB MBR4/7,1,1,2000,FACILITIES,VOLEX,PROTECTOR,,,5,1,20,2014-63775,,2,5,2014-04-22T13:29:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006592,2014-63723,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,N/A,1,1,2005,FACILITIES,MEM,AM13,,,5,2,20,2014-63723,,1,13,2014-04-22T10:52:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006592,2014-63724,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,N/A,1,1,2005,FACILITIES,SQUARE D,SQOM6,,,5,2,20,2014-63724,,1,6,2014-04-22T10:55:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006593,2014-63742,BBCADD009,LV ISOLATORS,MAIN ISOLATOR PRODUCTION LIGHTING,1,1,1990,FACILITIES,BILL,SOVEREIGN,,,5,1,20,2014-63742,,1,,2014-04-22T11:37:00+00:00,Amps,BBC,,,,GB,OPERATING,,,
,1006593,2014-63743,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TP/ABC,1,1,1990,FACILITIES,KARTRET,NO ACCESS,,,4,1,20,2014-63743,,1,No Access,2014-04-22T11:40:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
,1006593,2014-63744,BBCADD009,LV ISOLATORS,MAIN ISOLATOR TPN AC TP/ABC,1,1,1990,FACILITIES,BILL,SOVEREIGN,,,5,1,20,2014-63744,,1,,2014-04-22T11:39:00+00:00,Amps,BBC,,,,GB,OPERATING,,,
,1006594,2014-63725,BBCADD009,DOWNFLOW UNIT (CHILLED WATER),N/A,1,1,1995,FACILITIES,HIROSS,SPACEMAKER 2,,NOT PRESENT,5,2,15,2014-63725,,1,Not Present,2014-04-22T10:58:00+00:00,kW,BBC,,,,GB,OPERATING,,,
,1006595,2014-63780,BBCADD009,DISTRIBUTION BOARDS INC LV FUSEBOARD,DB TP/12,1,1,1990,FACILITIES,FEDERAL ELECTRIC,NOT PRESENT,,,4,2,20,2014-63780,,1,8,2014-04-22T13:43:00+00:00,Ways,BBC,,,,GB,OPERATING,,,
