DATALOAD,IRV_PMSEQ,,EN
PMNUM,INTERVAL,JPNUM,ORGID,SITEID
BBC138662,1,BBCCWL01,UK,GB
BBC138662,52,BBCCWL02,UK,GB
BBC138664,1,BBCFCA01,UK,GB
BBC138665,1,BBCFAS05,UK,GB
BBC138666,1,BBCHWL01,UK,GB
BBC138666,4,BBCHWL02,UK,GB
BBC138668,1,BBCINS01,UK,GB
BBC138669,1,BBCPRI01,UK,GB
BBC138670,1,BBCPAT01,UK,GB
BBC138671,1,BBCSHE01,UK,GB
BBC138672,1,BBCAHU05,UK,GB
BBC138672,3,BBCAHU06,UK,GB
BBC138672,6,BBCAHU07,UK,GB
BBC138672,12,BBCAHU08,UK,GB
BBC138676,1,BBCAHU05,UK,GB
BBC138676,3,BBCAHU06,UK,GB
BBC138676,6,BBCAHU07,UK,GB
BBC138676,12,BBCAHU08,UK,GB
BBC138680,1,BBCAHU05,UK,GB
BBC138680,3,BBCAHU06,UK,GB
BBC138680,6,BBCAHU07,UK,GB
BBC138680,12,BBCAHU08,UK,GB
BBC138684,1,BBCAHU05,UK,GB
BBC138684,3,BBCAHU06,UK,GB
BBC138684,6,BBCAHU07,UK,GB
BBC138684,12,BBCAHU08,UK,GB
BBC138688,1,BBCAHU05,UK,GB
BBC138688,3,BBCAHU06,UK,GB
BBC138688,6,BBCAHU07,UK,GB
BBC138688,12,BBCAHU08,UK,GB
BBC138692,1,BBCAHU05,UK,GB
BBC138692,3,BBCAHU06,UK,GB
BBC138692,6,BBCAHU07,UK,GB
BBC138692,12,BBCAHU08,UK,GB
BBC138696,1,BBCAHU05,UK,GB
BBC138696,3,BBCAHU06,UK,GB
BBC138696,6,BBCAHU07,UK,GB
BBC138696,12,BBCAHU08,UK,GB
BBC138700,1,BBCFSV01,UK,GB
BBC138700,4,BBCFSV02,UK,GB
BBC138702,1,BBCFAS01,UK,GB
BBC138702,6,BBCFAS02,UK,GB
BBC138702,12,BBCFAS03,UK,GB
BBC138702,56,BBCFAS04,UK,GB
BBC138706,1,BBCFAS01,UK,GB
BBC138706,6,BBCFAS02,UK,GB
BBC138706,12,BBCFAS03,UK,GB
BBC138706,56,BBCFAS04,UK,GB
BBC138710,1,BBCFAS01,UK,GB
BBC138710,6,BBCFAS02,UK,GB
BBC138710,12,BBCFAS03,UK,GB
BBC138710,56,BBCFAS04,UK,GB
BBC138714,1,BBCBMS01,UK,GB
BBC138714,2,BBCBMS02,UK,GB
BBC138716,1,BBCBMS01,UK,GB
BBC138716,2,BBCBMS02,UK,GB
BBC138718,1,BBCBMS01,UK,GB
BBC138718,2,BBCBMS02,UK,GB
BBC138720,1,BBCBMS01,UK,GB
BBC138720,2,BBCBMS02,UK,GB
BBC138722,1,BBCBMS01,UK,GB
BBC138722,2,BBCBMS02,UK,GB
BBC138724,1,BBCBMS01,UK,GB
BBC138724,2,BBCBMS02,UK,GB
BBC138726,1,BBCCTV01,UK,GB
BBC138727,1,BBCDGS01,UK,GB
BBC138727,2,BBCDGS02,UK,GB
BBC138729,1,BBCPDB01,UK,GB
BBC138729,6,BBCPDB02,UK,GB
BBC138729,12,BBCPDB03,UK,GB
BBC138729,56,BBCPDB04,UK,GB
BBC138733,1,BBCPDB01,UK,GB
BBC138733,2,BBCPDB02,UK,GB
BBC138733,4,BBCPDB03,UK,GB
BBC138733,20,BBCPDB04,UK,GB
BBC138737,1,BBCPDB01,UK,GB
BBC138737,2,BBCPDB02,UK,GB
BBC138737,4,BBCPDB03,UK,GB
BBC138737,20,BBCPDB04,UK,GB
BBC138741,1,BBCPDB01,UK,GB
BBC138741,2,BBCPDB02,UK,GB
BBC138741,4,BBCPDB03,UK,GB
BBC138741,20,BBCPDB04,UK,GB
BBC138745,1,BBCPDB01,UK,GB
BBC138745,2,BBCPDB02,UK,GB
BBC138745,4,BBCPDB03,UK,GB
BBC138745,20,BBCPDB04,UK,GB
BBC138749,1,BBCPDB01,UK,GB
BBC138749,2,BBCPDB02,UK,GB
BBC138749,4,BBCPDB03,UK,GB
BBC138749,20,BBCPDB04,UK,GB
BBC138753,1,BBCPDB01,UK,GB
BBC138753,2,BBCPDB02,UK,GB
BBC138753,4,BBCPDB03,UK,GB
BBC138753,20,BBCPDB04,UK,GB
BBC138757,1,BBCPDB01,UK,GB
BBC138757,2,BBCPDB02,UK,GB
BBC138757,4,BBCPDB03,UK,GB
BBC138757,20,BBCPDB04,UK,GB
BBC138761,1,BBCPDB01,UK,GB
BBC138761,2,BBCPDB02,UK,GB
BBC138761,4,BBCPDB03,UK,GB
BBC138761,20,BBCPDB04,UK,GB
BBC138765,1,BBCPDB01,UK,GB
BBC138765,2,BBCPDB02,UK,GB
BBC138765,4,BBCPDB03,UK,GB
BBC138765,20,BBCPDB04,UK,GB
BBC138769,1,BBCPDB01,UK,GB
BBC138769,2,BBCPDB02,UK,GB
BBC138769,4,BBCPDB03,UK,GB
BBC138769,20,BBCPDB04,UK,GB
BBC138773,1,BBCPDB01,UK,GB
BBC138773,2,BBCPDB02,UK,GB
BBC138773,4,BBCPDB03,UK,GB
BBC138773,20,BBCPDB04,UK,GB
BBC138777,1,BBCPDB01,UK,GB
BBC138777,2,BBCPDB02,UK,GB
BBC138777,4,BBCPDB03,UK,GB
BBC138777,20,BBCPDB04,UK,GB
BBC138781,1,BBCPDB01,UK,GB
BBC138781,2,BBCPDB02,UK,GB
BBC138781,4,BBCPDB03,UK,GB
BBC138781,20,BBCPDB04,UK,GB
BBC138785,1,BBCPDB01,UK,GB
BBC138785,2,BBCPDB02,UK,GB
BBC138785,4,BBCPDB03,UK,GB
BBC138785,20,BBCPDB04,UK,GB
BBC138789,1,BBCPDB01,UK,GB
BBC138789,2,BBCPDB02,UK,GB
BBC138789,4,BBCPDB03,UK,GB
BBC138789,20,BBCPDB04,UK,GB
BBC138793,1,BBCPWF01,UK,GB
BBC138794,1,BBCPWF01,UK,GB
BBC138795,1,BBCPWF01,UK,GB
BBC138796,1,BBCFAB01,UK,GB
BBC138797,1,BBCFAB01,UK,GB
BBC138798,1,BBCFAB01,UK,GB
BBC138799,1,BBCFAB01,UK,GB
BBC138800,1,BBCMDP01,UK,GB
BBC138801,1,BBCMDP01,UK,GB
BBC138802,1,BBCSDG01,UK,GB
BBC138802,52,BBCSDG02,UK,GB
BBC138802,156,BBCSDG03,UK,GB
BBC138805,1,BBCSDG01,UK,GB
BBC138805,52,BBCSDG02,UK,GB
BBC138805,156,BBCSDG03,UK,GB
BBC138808,1,BBCSDG01,UK,GB
BBC138808,52,BBCSDG02,UK,GB
BBC138808,156,BBCSDG03,UK,GB
BBC138811,1,BBCSDG01,UK,GB
BBC138811,52,BBCSDG02,UK,GB
BBC138811,156,BBCSDG03,UK,GB
BBC138814,1,BBCDAC01,UK,GB
BBC138815,1,BBCDAC01,UK,GB
BBC138816,1,BBCDAC01,UK,GB
BBC138817,1,BBCDAC01,UK,GB
BBC138818,1,BBCDAC01,UK,GB
BBC138819,1,BBCDAC01,UK,GB
BBC138820,1,BBCDAC01,UK,GB
BBC138821,1,BBCDAC01,UK,GB
BBC138822,1,BBCDAC01,UK,GB
BBC138823,1,BBCDAC01,UK,GB
BBC138824,1,BBCDAC01,UK,GB
BBC138825,1,BBCDAC01,UK,GB
BBC138826,1,BBCEEB01,UK,GB
BBC138827,1,BBCEEB01,UK,GB
BBC138828,1,BBCEEB01,UK,GB
BBC138829,1,BBCEEB01,UK,GB
BBC138830,1,BBCEEB01,UK,GB
BBC138831,1,BBCEEB01,UK,GB
BBC138832,1,BBCEEB01,UK,GB
BBC138833,1,BBCEEB01,UK,GB
BBC138834,1,BBCEEB01,UK,GB
BBC138835,1,BBCEEB01,UK,GB
BBC138836,1,BBCEEB01,UK,GB
BBC138837,1,BBCEEB01,UK,GB
BBC138838,1,BBCEEB01,UK,GB
BBC138839,1,BBCEEB01,UK,GB
BBC138840,1,BBCEEB01,UK,GB
BBC138841,1,BBCEEB01,UK,GB
BBC138842,1,BBCCPL01,UK,GB
BBC138842,4,BBCCPL02,UK,GB
BBC138842,20,BBCCPL03,UK,GB
BBC138845,1,BBCCPL01,UK,GB
BBC138845,4,BBCCPL02,UK,GB
BBC138845,20,BBCCPL03,UK,GB
BBC138848,1,BBCCPL01,UK,GB
BBC138848,4,BBCCPL02,UK,GB
BBC138848,20,BBCCPL03,UK,GB
BBC138851,1,BBCTHG01,UK,GB
BBC138851,4,BBCTHG02,UK,GB
BBC138853,1,BBCTHG01,UK,GB
BBC138853,4,BBCTHG02,UK,GB
BBC138855,1,BBCTHG01,UK,GB
BBC138855,4,BBCTHG02,UK,GB
BBC138857,1,BBCTHG01,UK,GB
BBC138857,4,BBCTHG02,UK,GB
BBC138859,1,BBCTHG01,UK,GB
BBC138859,4,BBCTHG02,UK,GB
BBC138861,1,BBCTHG01,UK,GB
BBC138861,4,BBCTHG02,UK,GB
BBC138863,1,BBCTHG01,UK,GB
BBC138863,4,BBCTHG02,UK,GB
BBC138865,1,BBCTHG01,UK,GB
BBC138865,4,BBCTHG02,UK,GB
BBC138867,1,BBCELT01,UK,GB
BBC138867,6,BBCELT02,UK,GB
BBC138867,12,BBCELT03,UK,GB
BBC138867,36,BBCELT04,UK,GB
BBC138871,1,BBCELT01,UK,GB
BBC138871,6,BBCELT02,UK,GB
BBC138871,12,BBCELT03,UK,GB
BBC138871,36,BBCELT04,UK,GB
BBC138875,1,BBCELT01,UK,GB
BBC138875,6,BBCELT02,UK,GB
BBC138875,12,BBCELT03,UK,GB
BBC138875,36,BBCELT04,UK,GB
BBC138879,1,BBCELT01,UK,GB
BBC138879,6,BBCELT02,UK,GB
BBC138879,12,BBCELT03,UK,GB
BBC138879,36,BBCELT04,UK,GB
BBC138883,1,BBCMTR01,UK,GB
BBC138884,1,BBCMTR01,UK,GB
BBC138885,1,BBCMTR01,UK,GB
BBC138886,1,BBCMTR01,UK,GB
BBC138887,1,BBCMTR01,UK,GB
BBC138888,1,BBCMTR01,UK,GB
BBC138889,1,BBCMTR01,UK,GB
BBC138890,1,BBCMTR01,UK,GB
BBC138891,1,BBCLTG01,UK,GB
BBC138891,2,BBCLTG02,UK,GB
BBC138891,10,BBCLTG03,UK,GB
BBC138894,1,BBCLTG01,UK,GB
BBC138894,2,BBCLTG02,UK,GB
BBC138894,10,BBCLTG03,UK,GB
BBC138897,1,BBCLTG01,UK,GB
BBC138897,2,BBCLTG02,UK,GB
BBC138897,10,BBCLTG03,UK,GB
BBC138900,1,BBCLTG01,UK,GB
BBC138900,2,BBCLTG02,UK,GB
BBC138900,10,BBCLTG03,UK,GB
BBC138903,1,BBCDPR01,UK,GB
BBC138904,1,BBCDPR01,UK,GB
BBC138905,1,BBCDPR01,UK,GB
BBC138906,1,BBCFDR01,UK,GB
BBC138906,4,BBCFDR02,UK,GB
BBC138906,26,BBCFDR03,UK,GB
BBC138909,1,BBCFDR01,UK,GB
BBC138909,4,BBCFDR02,UK,GB
BBC138909,26,BBCFDR03,UK,GB
BBC138912,1,BBCFDR01,UK,GB
BBC138912,4,BBCFDR02,UK,GB
BBC138912,26,BBCFDR03,UK,GB
BBC138915,1,BBCFDR01,UK,GB
BBC138915,4,BBCFDR02,UK,GB
BBC138915,26,BBCFDR03,UK,GB
BBC138918,1,BBCFEB01,UK,GB
BBC138918,4,BBCFEB02,UK,GB
BBC138918,16,BBCFEB03,UK,GB
BBC138921,1,BBCFEB01,UK,GB
BBC138921,4,BBCFEB02,UK,GB
BBC138921,16,BBCFEB03,UK,GB
BBC138924,1,BBCFEB01,UK,GB
BBC138924,4,BBCFEB02,UK,GB
BBC138924,16,BBCFEB03,UK,GB
BBC138927,1,BBCFEB01,UK,GB
BBC138927,4,BBCFEB02,UK,GB
BBC138927,16,BBCFEB03,UK,GB
BBC138930,1,BBCFSS01,UK,GB
BBC138930,2,BBCFSS02,UK,GB
BBC138932,1,BBCALS01,UK,GB
BBC138933,1,BBCDOT01,UK,GB
BBC138933,3,BBCDOT02,UK,GB
BBC138933,12,BBCDOT03,UK,GB
BBC138933,36,BBCDOT04,UK,GB
BBC138937,1,BBCDOT01,UK,GB
BBC138937,3,BBCDOT02,UK,GB
BBC138937,12,BBCDOT03,UK,GB
BBC138937,36,BBCDOT04,UK,GB
BBC138941,1,BBCDOT01,UK,GB
BBC138941,3,BBCDOT02,UK,GB
BBC138941,12,BBCDOT03,UK,GB
BBC138941,36,BBCDOT04,UK,GB
BBC138945,1,BBCAHU15,UK,GB
BBC138945,2,BBCAHU16,UK,GB
BBC138947,1,BBCAHU15,UK,GB
BBC138947,2,BBCAHU16,UK,GB
BBC138949,1,BBCHVT01,UK,GB
BBC138949,5,BBCHVT02,UK,GB
BBC138951,1,BBCHVT01,UK,GB
BBC138951,5,BBCHVT02,UK,GB
BBC138953,1,BBCHVS01,UK,GB
BBC138953,12,BBCHVS02,UK,GB
BBC138953,24,BBCHVS03,UK,GB
BBC138953,56,BBCHVS04,UK,GB
BBC138957,1,BBCLFT01,UK,GB
BBC138957,4,BBCLFT02,UK,GB
BBC138957,16,BBCLFT03,UK,GB
BBC138957,26,BBCLFT04,UK,GB
BBC138961,1,BBCLFT01,UK,GB
BBC138961,4,BBCLFT02,UK,GB
BBC138961,16,BBCLFT03,UK,GB
BBC138961,26,BBCLFT04,UK,GB
BBC138965,1,BBCLTG03,UK,GB
BBC138966,1,BBCLTG03,UK,GB
BBC138967,1,BBCLTG03,UK,GB
BBC138968,1,BBCLPS01,UK,GB
BBC138968,12,BBCLPS02,UK,GB
BBC138970,1,BBCLVS01,UK,GB
BBC138970,4,BBCLVS02,UK,GB
BBC138970,20,BBCLVS03,UK,GB
BBC138973,1,BBCLVS01,UK,GB
BBC138973,4,BBCLVS02,UK,GB
BBC138973,20,BBCLVS03,UK,GB
BBC138976,1,BBCLVS01,UK,GB
BBC138976,4,BBCLVS02,UK,GB
BBC138976,20,BBCLVS03,UK,GB
BBC138979,1,BBCLVS01,UK,GB
BBC138979,4,BBCLVS02,UK,GB
BBC138979,20,BBCLVS03,UK,GB
BBC138982,1,BBCIBC01,UK,GB
BBC138982,5,BBCIBC02,UK,GB
BBC138984,1,BBCIBC01,UK,GB
BBC138984,5,BBCIBC02,UK,GB
BBC138986,1,BBCRAD01,UK,GB
BBC138987,1,BBCRAD01,UK,GB
BBC138988,1,BBCRAD01,UK,GB
BBC138989,1,BBCRAD01,UK,GB
BBC138990,1,BBCAHU13,UK,GB
BBC138990,2,BBCAHU14,UK,GB
BBC138992,1,BBCAHU13,UK,GB
BBC138992,2,BBCAHU14,UK,GB
BBC138994,1,BBCFAH01,UK,GB
BBC138994,2,BBCFAH02,UK,GB
BBC138996,1,BBCPHE01,UK,GB
BBC138996,2,BBCPHE02,UK,GB
BBC138998,1,BBCPHE01,UK,GB
BBC138998,2,BBCPHE02,UK,GB
BBC139000,1,BBCPVL01,UK,GB
BBC139000,2,BBCPVL02,UK,GB
BBC139000,4,BBCPVL03,UK,GB
BBC139003,1,BBCPVL01,UK,GB
BBC139003,2,BBCPVL02,UK,GB
BBC139003,4,BBCPVL03,UK,GB
BBC139006,1,BBCPVL01,UK,GB
BBC139006,2,BBCPVL02,UK,GB
BBC139006,4,BBCPVL03,UK,GB
BBC139009,1,BBCPVL01,UK,GB
BBC139009,2,BBCPVL02,UK,GB
BBC139009,4,BBCPVL03,UK,GB
BBC139012,1,BBCPVL01,UK,GB
BBC139012,2,BBCPVL02,UK,GB
BBC139012,4,BBCPVL03,UK,GB
BBC139015,1,BBCPVL01,UK,GB
BBC139015,2,BBCPVL02,UK,GB
BBC139015,4,BBCPVL03,UK,GB
BBC139018,1,BBCPVL01,UK,GB
BBC139018,2,BBCPVL02,UK,GB
BBC139018,4,BBCPVL03,UK,GB
BBC139021,1,BBCPPU01,UK,GB
BBC139021,2,BBCPPU02,UK,GB
BBC139021,4,BBCPPU03,UK,GB
BBC139021,8,BBCPPU04,UK,GB
BBC139025,1,BBCPPU01,UK,GB
BBC139025,2,BBCPPU02,UK,GB
BBC139025,4,BBCPPU03,UK,GB
BBC139025,8,BBCPPU04,UK,GB
BBC139029,1,BBCPMP01,UK,GB
BBC139029,6,BBCPMP02,UK,GB
BBC139029,12,BBCPMP03,UK,GB
BBC139032,1,BBCPMP01,UK,GB
BBC139032,2,BBCPMP02,UK,GB
BBC139032,4,BBCPMP03,UK,GB
BBC139035,1,BBCPMP01,UK,GB
BBC139035,2,BBCPMP02,UK,GB
BBC139035,4,BBCPMP03,UK,GB
BBC139038,1,BBCPMP01,UK,GB
BBC139038,2,BBCPMP02,UK,GB
BBC139038,4,BBCPMP03,UK,GB
BBC139041,1,BBCPMP01,UK,GB
BBC139041,2,BBCPMP02,UK,GB
BBC139041,4,BBCPMP03,UK,GB
BBC139044,1,BBCPMP01,UK,GB
BBC139044,2,BBCPMP02,UK,GB
BBC139044,4,BBCPMP03,UK,GB
BBC139047,1,BBCRBB01,UK,GB
BBC139047,2,BBCRBB02,UK,GB
BBC139047,5,BBCRBB03,UK,GB
BBC139050,1,BBCCRP01,UK,GB
BBC139050,3,BBCCRP02,UK,GB
BBC139052,1,BBCSHC01,UK,GB
BBC139052,2,BBCSHC02,UK,GB
BBC139054,1,BBCSHC01,UK,GB
BBC139054,2,BBCSHC02,UK,GB
BBC139056,1,BBCSHC01,UK,GB
BBC139056,2,BBCSHC02,UK,GB
BBC139058,1,BBCSDS01,UK,GB
BBC139059,1,BBCSDS01,UK,GB
BBC139060,1,BBCSES01,UK,GB
BBC139061,1,BBCACU01,UK,GB
BBC139061,2,BBCACU02,UK,GB
BBC139063,1,BBCACU01,UK,GB
BBC139063,2,BBCACU02,UK,GB
BBC139065,1,BBCACU01,UK,GB
BBC139065,2,BBCACU02,UK,GB
BBC139067,1,BBCACU01,UK,GB
BBC139067,2,BBCACU02,UK,GB
BBC139069,1,BBCACU01,UK,GB
BBC139069,2,BBCACU02,UK,GB
BBC139071,1,BBCACU01,UK,GB
BBC139071,2,BBCACU02,UK,GB
BBC139073,1,BBCACU01,UK,GB
BBC139073,2,BBCACU02,UK,GB
BBC139075,1,BBCACU01,UK,GB
BBC139075,2,BBCACU02,UK,GB
BBC139077,1,BBCACU01,UK,GB
BBC139077,2,BBCACU02,UK,GB
BBC139079,1,BBCACU01,UK,GB
BBC139079,2,BBCACU02,UK,GB
BBC139081,1,BBCACU01,UK,GB
BBC139081,2,BBCACU02,UK,GB
BBC139083,1,BBCACU01,UK,GB
BBC139083,2,BBCACU02,UK,GB
BBC139085,1,BBCACU01,UK,GB
BBC139085,2,BBCACU02,UK,GB
BBC139087,1,BBCACU01,UK,GB
BBC139087,2,BBCACU02,UK,GB
BBC139089,1,BBCACU01,UK,GB
BBC139089,2,BBCACU02,UK,GB
BBC139091,1,BBCACU01,UK,GB
BBC139091,2,BBCACU02,UK,GB
BBC139093,1,BBCACU01,UK,GB
BBC139093,2,BBCACU02,UK,GB
BBC139095,1,BBCACU01,UK,GB
BBC139095,2,BBCACU02,UK,GB
BBC139097,1,BBCFET01,UK,GB
BBC139097,2,BBCFET02,UK,GB
BBC139097,10,BBCFET03,UK,GB
BBC139100,1,BBCTSC01,UK,GB
BBC139100,3,BBCTSC02,UK,GB
BBC139100,6,BBCTSC03,UK,GB
BBC139100,60,BBCTSC04,UK,GB
BBC139104,1,BBCEWH01,UK,GB
BBC139104,2,BBCEWH02,UK,GB
BBC139106,1,BBCEWH01,UK,GB
BBC139106,2,BBCEWH02,UK,GB
BBC139108,1,BBCEWH01,UK,GB
BBC139108,2,BBCEWH02,UK,GB
BBC139110,1,BBCEWH01,UK,GB
BBC139110,2,BBCEWH02,UK,GB
BBC139112,1,BBCEWH01,UK,GB
BBC139112,2,BBCEWH02,UK,GB
BBC139114,1,BBCUPS01,UK,GB
BBC139114,26,BBCUPS02,UK,GB
BBC139114,54,BBCUPS03,UK,GB
BBC139117,1,BBCUPS01,UK,GB
BBC139117,26,BBCUPS02,UK,GB
BBC139117,54,BBCUPS03,UK,GB
BBC139120,1,BBCSEB01,UK,GB
BBC139120,4,BBCSEB02,UK,GB
